id,room_number,room_type,bed_capacity,table_count,has_oxygen_outlet,floor_number,notes,created_at,updated_at
1,R001,Pediatric,1,1,TRUE,1,Pediatric room,58:58.8,58:58.8
2,R002,Surgery,1,1,TRUE,1,Surgery room,58:58.8,58:58.8
3,R003,Emergency,1,1,TRUE,1,Emergency room,58:58.8,58:58.8
4,R004,Pediatric,2,1,TRUE,1,Pediatric room,58:58.8,58:58.8
5,R005,General Ward,1,1,FALSE,1,General Ward room,58:58.8,58:58.8
6,R006,Emergency,1,1,FALSE,1,Emergency room,58:58.8,58:58.8
7,R007,Surgery,1,1,TRUE,1,Surgery room,58:58.8,58:58.8
8,R008,ICU,1,1,TRUE,1,ICU room,58:58.8,58:58.8
9,R009,Surgery,1,1,TRUE,1,Surgery room,58:58.8,58:58.8
10,R010,Pediatric,1,1,FALSE,1,Pediatric room,58:58.8,58:58.8
11,R011,Maternity,1,1,FALSE,1,Maternity room,58:58.8,58:58.8
12,R012,Emergency,1,1,FALSE,1,Emergency room,58:58.8,58:58.8
13,R013,Surgery,1,1,TRUE,1,Surgery room,58:58.8,58:58.8
14,R014,Pediatric,2,1,TRUE,1,Pediatric room,58:58.8,58:58.8
15,R015,General Ward,1,1,FALSE,1,General Ward room,58:58.8,58:58.8
16,R016,General Ward,2,1,FALSE,1,General Ward room,58:58.8,58:58.8
17,R017,Surgery,1,1,FALSE,1,Surgery room,58:58.8,58:58.8
18,R018,Surgery,1,1,TRUE,1,Surgery room,58:58.8,58:58.8
19,R019,Emergency,1,1,FALSE,1,Emergency room,58:58.8,58:58.8
20,R020,ICU,1,1,FALSE,1,ICU room,58:58.8,58:58.8
21,R021,Pediatric,1,1,TRUE,1,Pediatric room,58:58.8,58:58.8
22,R022,ICU,1,1,TRUE,1,ICU room,58:58.8,58:58.8
23,R023,Pediatric,2,1,FALSE,1,Pediatric room,58:58.8,58:58.8
24,R024,ICU,1,1,FALSE,1,ICU room,58:58.8,58:58.8
25,R025,General Ward,1,1,TRUE,1,General Ward room,58:58.8,58:58.8
26,R026,General Ward,2,1,TRUE,1,General Ward room,58:58.8,58:58.8
27,R027,ICU,1,1,FALSE,1,ICU room,58:58.8,58:58.8
28,R028,General Ward,2,1,TRUE,1,General Ward room,58:58.8,58:58.8
29,R029,Surgery,1,1,FALSE,1,Surgery room,58:58.8,58:58.8
30,R030,Maternity,1,1,FALSE,1,Maternity room,58:58.8,58:58.8
31,R031,Surgery,1,1,TRUE,2,Surgery room,58:58.8,58:58.8
32,R032,ICU,1,1,FALSE,2,ICU room,58:58.8,58:58.8
33,R033,Maternity,2,1,FALSE,2,Maternity room,58:58.8,58:58.8
34,R034,Surgery,1,1,FALSE,2,Surgery room,58:58.8,58:58.8
35,R035,Emergency,1,1,TRUE,2,Emergency room,58:58.8,58:58.8
36,R036,ICU,1,1,FALSE,2,ICU room,58:58.8,58:58.8
37,R037,General Ward,2,1,FALSE,2,General Ward room,58:58.8,58:58.8
38,R038,Maternity,1,1,FALSE,2,Maternity room,58:58.8,58:58.8
39,R039,Pediatric,2,1,FALSE,2,Pediatric room,58:58.8,58:58.8
40,R040,General Ward,2,1,TRUE,2,General Ward room,58:58.8,58:58.8
41,R041,General Ward,2,1,FALSE,2,General Ward room,58:58.8,58:58.8
42,R042,Maternity,1,1,TRUE,2,Maternity room,58:58.8,58:58.8
43,R043,Emergency,1,1,FALSE,2,Emergency room,58:58.8,58:58.8
44,R044,Emergency,1,1,TRUE,2,Emergency room,58:58.8,58:58.8
45,R045,Pediatric,2,1,TRUE,2,Pediatric room,58:58.8,58:58.8
46,R046,Emergency,1,1,FALSE,2,Emergency room,58:58.8,58:58.8
47,R047,Emergency,1,1,FALSE,2,Emergency room,58:58.8,58:58.8
48,R048,Surgery,1,1,TRUE,2,Surgery room,58:58.8,58:58.8
49,R049,Maternity,1,1,FALSE,2,Maternity room,58:58.8,58:58.8
50,R050,Pediatric,2,1,FALSE,2,Pediatric room,58:58.8,58:58.8
51,R051,Surgery,1,1,TRUE,2,Surgery room,58:58.8,58:58.8
