id,tool_name,description,category,quantity_total,quantity_available,location_storage_id,location_description,purchase_date,last_maintenance_date,,
1,Infusion Pump 1,Medical equipment for patient care,Surgical,1,1,20006,Medical Equipment Storage,20-03-2022,07-03-2025,,
2,Ventilator 2,Medical equipment for patient care,Diagnostic,1,1,20020,Laboratory Storage,14-01-2025,04-04-2025,,
3,Infusion Pump 3,Medical equipment for patient care,Life Support,1,1,20005,Laboratory Storage,27-10-2020,08-03-2025,,
4,Stethoscope 4,Medical equipment for patient care,Surgical,1,1,20014,Emergency Equipment Storage,07-03-2021,15-03-2025,,
5,Blood Pressure Monitor 5,Medical equipment for patient care,Diagnostic,1,1,20010,Laboratory Storage,15-09-2022,13-05-2025,,
6,ECG Machine 6,Medical equipment for patient care,Diagnostic,1,1,20045,Laboratory Storage,18-05-2024,16-03-2025,,
7,Defibrillator 7,Medical equipment for patient care,Surgical,1,1,20035,Laboratory Storage,24-04-2021,10-05-2025,,
8,Blood Pressure Monitor 8,Medical equipment for patient care,Surgical,1,1,20028,Surgical Supplies Storage,24-05-2024,19-03-2025,,
9,ECG Machine 9,Medical equipment for patient care,Diagnostic,1,1,20016,Medical Equipment Storage,07-03-2021,21-03-2025,,
10,Pulse Oximeter 10,Medical equipment for patient care,Diagnostic,1,1,20030,Laboratory Storage,22-12-2024,26-05-2025,,
11,Defibrillator 11,Medical equipment for patient care,Life Support,1,1,20023,Surgical Supplies Storage,15-03-2022,27-04-2025,,
12,Stethoscope 12,Medical equipment for patient care,Life Support,1,1,20002,Pharmaceutical Storage,22-03-2024,23-04-2025,,
13,Ventilator 13,Medical equipment for patient care,Life Support,1,1,20005,Laboratory Storage,08-02-2024,16-03-2025,,
14,Stethoscope 14,Medical equipment for patient care,Monitoring,1,1,20005,Laboratory Storage,29-11-2024,20-05-2025,,
15,Defibrillator 15,Medical equipment for patient care,Life Support,1,1,20048,Surgical Supplies Storage,27-10-2024,01-04-2025,,
16,Pulse Oximeter 16,Medical equipment for patient care,Monitoring,1,1,20009,Emergency Equipment Storage,23-07-2022,15-05-2025,,
17,Blood Pressure Monitor 17,Medical equipment for patient care,Diagnostic,1,1,20040,Laboratory Storage,20-11-2023,25-03-2025,,
18,Pulse Oximeter 18,Medical equipment for patient care,Diagnostic,1,1,20048,Surgical Supplies Storage,27-03-2025,30-03-2025,,
19,Infusion Pump 19,Medical equipment for patient care,Life Support,1,1,20044,Emergency Equipment Storage,04-11-2020,22-03-2025,,
20,ECG Machine 20,Medical equipment for patient care,Diagnostic,1,1,20019,Emergency Equipment Storage,13-04-2023,11-05-2025,,
21,ECG Machine 21,Medical equipment for patient care,Monitoring,1,1,20047,Pharmaceutical Storage,28-08-2022,03-04-2025,,
22,ECG Machine 22,Medical equipment for patient care,Diagnostic,1,1,20007,Pharmaceutical Storage,12-04-2025,19-05-2025,,
23,Stethoscope 23,Medical equipment for patient care,Monitoring,1,1,20025,Laboratory Storage,02-12-2023,24-04-2025,,
24,Infusion Pump 24,Medical equipment for patient care,Monitoring,1,1,20037,Pharmaceutical Storage,15-03-2021,30-05-2025,,
25,Blood Pressure Monitor 25,Medical equipment for patient care,Surgical,1,1,20042,Pharmaceutical Storage,12-08-2022,20-03-2025,,
26,Thermometer 26,Medical equipment for patient care,Monitoring,1,1,20048,Surgical Supplies Storage,26-11-2020,14-05-2025,,
27,Infusion Pump 27,Medical equipment for patient care,Surgical,1,1,20029,Emergency Equipment Storage,01-10-2020,29-04-2025,,
28,Pulse Oximeter 28,Medical equipment for patient care,Surgical,1,1,20023,Surgical Supplies Storage,05-01-2023,01-06-2025,,
29,Infusion Pump 29,Medical equipment for patient care,Monitoring,1,1,20043,Surgical Supplies Storage,23-06-2023,19-04-2025,,
30,Stethoscope 30,Medical equipment for patient care,Surgical,1,1,20031,Medical Equipment Storage,05-02-2023,26-04-2025,,
31,Thermometer 31,Medical equipment for patient care,Diagnostic,1,1,20009,Emergency Equipment Storage,18-03-2025,13-04-2025,,
32,Ventilator 32,Medical equipment for patient care,Monitoring,1,1,20045,Laboratory Storage,30-05-2021,29-04-2025,,
33,Ventilator 33,Medical equipment for patient care,Diagnostic,1,1,20018,Surgical Supplies Storage,29-04-2023,15-05-2025,,
34,Stethoscope 34,Medical equipment for patient care,Monitoring,1,1,20021,Medical Equipment Storage,13-10-2023,15-04-2025,,
35,Ventilator 35,Medical equipment for patient care,Life Support,1,1,20023,Surgical Supplies Storage,04-07-2021,13-04-2025,,
36,Thermometer 36,Medical equipment for patient care,Surgical,1,1,20036,Medical Equipment Storage,27-06-2024,29-04-2025,,
37,Stethoscope 37,Medical equipment for patient care,Monitoring,1,1,20048,Surgical Supplies Storage,26-06-2020,07-03-2025,,
38,Infusion Pump 38,Medical equipment for patient care,Life Support,1,1,20040,Laboratory Storage,06-10-2020,31-03-2025,,
39,Pulse Oximeter 39,Medical equipment for patient care,Monitoring,1,1,20038,Surgical Supplies Storage,03-01-2025,15-04-2025,,
40,Thermometer 40,Medical equipment for patient care,Monitoring,1,1,20022,Pharmaceutical Storage,05-06-2024,21-03-2025,,
41,Ventilator 41,Medical equipment for patient care,Diagnostic,1,1,20038,Surgical Supplies Storage,27-04-2023,19-04-2025,,
42,Stethoscope 42,Medical equipment for patient care,Life Support,1,1,20031,Medical Equipment Storage,19-05-2023,11-04-2025,,
43,Blood Pressure Monitor 43,Medical equipment for patient care,Diagnostic,1,1,20039,Emergency Equipment Storage,02-04-2023,10-04-2025,,
44,Stethoscope 44,Medical equipment for patient care,Life Support,1,1,20050,Laboratory Storage,20-01-2025,05-05-2025,,
45,Pulse Oximeter 45,Medical equipment for patient care,Diagnostic,1,1,20026,Medical Equipment Storage,03-11-2021,25-05-2025,,
46,Ventilator 46,Medical equipment for patient care,Monitoring,1,1,20024,Emergency Equipment Storage,04-02-2024,17-04-2025,,
47,Infusion Pump 47,Medical equipment for patient care,Life Support,1,1,20034,Emergency Equipment Storage,15-02-2022,13-03-2025,,
48,Thermometer 48,Medical equipment for patient care,Diagnostic,1,1,20024,Emergency Equipment Storage,12-05-2021,22-04-2025,,
49,Stethoscope 49,Medical equipment for patient care,Surgical,1,1,20042,Pharmaceutical Storage,26-03-2024,02-06-2025,,
50,Infusion Pump 50,Medical equipment for patient care,Monitoring,1,1,20017,Pharmaceutical Storage,25-08-2022,30-04-2025,,
51,Infusion Pump 51,Medical equipment for patient care,Monitoring,1,1,20012,Pharmaceutical Storage,14-07-2020,20-03-2025,,
52,Pulse Oximeter 52,Medical equipment for patient care,Diagnostic,1,1,20037,Pharmaceutical Storage,27-09-2022,26-03-2025,,
