id,item_name,item_type,quantity_total,quantity_available,location_storage_id,location_description,details,expiry_date
1,Blood Type O- 1,blood_unit,1,1,20015,Laboratory Storage,Hospital inventory: Blood Type O-,05-08-2025
2,Blood Type A+ 2,blood_unit,1,1,20007,Pharmaceutical Storage,Hospital inventory: Blood Type A+,21-03-2026
3,Oxygen Tank 3,oxygen_tank,1,1,20046,Medical Equipment Storage,Hospital inventory: Oxygen Tank,
4,Blood Type A+ 4,blood_unit,1,1,20030,Laboratory Storage,Hospital inventory: Blood Type A+,19-03-2026
5,Blood Type O- 5,blood_unit,1,1,20030,Laboratory Storage,Hospital inventory: Blood Type O-,17-08-2025
6,Blood Type O- 6,blood_unit,1,1,20028,Surgical Supplies Storage,Hospital inventory: Blood Type O-,21-12-2025
7,Medical Supplies 7,misc_equipment,1,1,20050,Laboratory Storage,Hospital inventory: Medical Supplies,
8,Blood Type O- 8,blood_unit,1,1,20023,Surgical Supplies Storage,Hospital inventory: Blood Type O-,16-11-2025
9,Blood Type O- 9,blood_unit,1,1,20040,Laboratory Storage,Hospital inventory: Blood Type O-,05-12-2025
10,Oxygen Tank 10,oxygen_tank,1,1,20045,Laboratory Storage,Hospital inventory: Oxygen Tank,
11,Medical Supplies 11,misc_equipment,1,1,20022,Pharmaceutical Storage,Hospital inventory: Medical Supplies,
12,Medical Supplies 12,misc_equipment,1,1,20024,Emergency Equipment Storage,Hospital inventory: Medical Supplies,
13,Oxygen Tank 13,oxygen_tank,1,1,20018,Surgical Supplies Storage,Hospital inventory: Oxygen Tank,
14,Blood Type A+ 14,blood_unit,1,1,20014,Emergency Equipment Storage,Hospital inventory: Blood Type A+,12-08-2025
15,Oxygen Tank 15,oxygen_tank,1,1,20048,Surgical Supplies Storage,Hospital inventory: Oxygen Tank,
16,Blood Type A+ 16,blood_unit,1,1,20043,Surgical Supplies Storage,Hospital inventory: Blood Type A+,21-08-2025
17,Oxygen Tank 17,oxygen_tank,1,1,20041,Medical Equipment Storage,Hospital inventory: Oxygen Tank,
18,Medical Supplies 18,misc_equipment,1,1,20003,Surgical Supplies Storage,Hospital inventory: Medical Supplies,
19,Blood Type O- 19,blood_unit,1,1,20050,Laboratory Storage,Hospital inventory: Blood Type O-,16-07-2025
20,Blood Type A+ 20,blood_unit,1,1,20001,Medical Equipment Storage,Hospital inventory: Blood Type A+,15-12-2025
21,Blood Type A+ 21,blood_unit,1,1,20023,Surgical Supplies Storage,Hospital inventory: Blood Type A+,21-04-2026
22,Blood Type O- 22,blood_unit,1,1,20012,Pharmaceutical Storage,Hospital inventory: Blood Type O-,31-12-2025
23,Oxygen Tank 23,oxygen_tank,1,1,20010,Laboratory Storage,Hospital inventory: Oxygen Tank,
24,Blood Type A+ 24,blood_unit,1,1,20050,Laboratory Storage,Hospital inventory: Blood Type A+,03-06-2026
25,Blood Type O- 25,blood_unit,1,1,20043,Surgical Supplies Storage,Hospital inventory: Blood Type O-,21-12-2025
26,Oxygen Tank 26,oxygen_tank,1,1,20049,Emergency Equipment Storage,Hospital inventory: Oxygen Tank,
27,Blood Type O- 27,blood_unit,1,1,20025,Laboratory Storage,Hospital inventory: Blood Type O-,10-01-2026
28,Oxygen Tank 28,oxygen_tank,1,1,20024,Emergency Equipment Storage,Hospital inventory: Oxygen Tank,
29,Blood Type A+ 29,blood_unit,1,1,20008,Surgical Supplies Storage,Hospital inventory: Blood Type A+,23-02-2026
30,Oxygen Tank 30,oxygen_tank,1,1,20013,Surgical Supplies Storage,Hospital inventory: Oxygen Tank,
31,Medical Supplies 31,misc_equipment,1,1,20005,Laboratory Storage,Hospital inventory: Medical Supplies,
32,Blood Type A+ 32,blood_unit,1,1,20046,Medical Equipment Storage,Hospital inventory: Blood Type A+,09-04-2026
33,Medical Supplies 33,misc_equipment,1,1,20008,Surgical Supplies Storage,Hospital inventory: Medical Supplies,
34,Oxygen Tank 34,oxygen_tank,1,1,20009,Emergency Equipment Storage,Hospital inventory: Oxygen Tank,
35,Blood Type A+ 35,blood_unit,1,1,20015,Laboratory Storage,Hospital inventory: Blood Type A+,10-02-2026
36,Medical Supplies 36,misc_equipment,1,1,20025,Laboratory Storage,Hospital inventory: Medical Supplies,
37,Medical Supplies 37,misc_equipment,1,1,20046,Medical Equipment Storage,Hospital inventory: Medical Supplies,
38,Oxygen Tank 38,oxygen_tank,1,1,20007,Pharmaceutical Storage,Hospital inventory: Oxygen Tank,
39,Oxygen Tank 39,oxygen_tank,1,1,20037,Pharmaceutical Storage,Hospital inventory: Oxygen Tank,
40,Blood Type O- 40,blood_unit,1,1,20049,Emergency Equipment Storage,Hospital inventory: Blood Type O-,28-07-2025
41,Medical Supplies 41,misc_equipment,1,1,20050,Laboratory Storage,Hospital inventory: Medical Supplies,
42,Oxygen Tank 42,oxygen_tank,1,1,20027,Pharmaceutical Storage,Hospital inventory: Oxygen Tank,
